Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644938,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGRICULTURA SOSTENIBLE (IAS),instituto de agricultura sostenible ias,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9459459,352,INSTITUTO DE AGRICULTURA SOSTENIBLE,14.0,0.9459459
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455260,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE LA GRASA (IG),instituto de la grasa ig,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,388,INSTITUTO DE LA GRASA,41.0,0.93333334
836,UNIVERSIDAD AUTONOMA DE MADRID,ACT_NAC,479673,universidad autonoma de madrid,Q2818013A,1,INSTITUTO DE FISICA TEORICA (IFT),instituto de fisica teorica ift,20101,,"724,0000",,,,universidad autonoma de madrid,28,NIF MCIN,0.9310345,1000,INSTITUTO DE FISICA TEORICA,28.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,434760,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE AUTOMATICA Y ROBOTICA (CAR),centro de automatica y robotica car,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,448719,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,29999,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
863,UNIVERSIDAD DE OVIEDO,ACT_NAC,601367,universidad de oviedo,Q3318001I,1,INSTITUTO UNIVERSITARIO DE BIOTECNOLOGIA DE ASTURIAS,instituto universitario de biotecnologia de asturias,20101,,"724,0000",,,,universidad de oviedo,33,NIF MCIN,0.875,1062,INSTITUTO UNIVERSITARIO DE TECNOLOGÍA INDUSTRIAL DE ASTURIAS,33.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617599,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429118,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE PRODUCTOS LACTEOS DE ASTURIAS (IPLA),instituto de productos lacteos de asturias ipla,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,341,INSTITUTO DE PRODUCTOS LACTEOS DE ASTURIAS,33.0,0.94382024
237,INSTITUTO DE LA GRASA (CSIC),ACT_NAC,702341,instituto de la grasa csic,Q2818002D,1,INSTITUTO DE LA GRASA (CSIC),instituto de la grasa csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.89361703,388,INSTITUTO DE LA GRASA,41.0,0.89361703
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,285340,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486466,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,285146,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,322372,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
252,INSTITUTO NACIONAL DE INVESTIGACIÓN Y TECNOLOGÍA AGRARIA Y ALIMENTARIA (INIA),ACT_NAC,646998,instituto nacional de investigacion y tecnologia agraria y alimentaria inia,Q2821013F,1,CENTRO DE INVESTIGACION EN SANIDAD ANIMAL (CISA),centro de investigacion en sanidad animal cisa,20501,,"724,0000",,,,instituto nacional de investigacion y tecnologia agraria y alimentaria inia csic,28,NIF MCIN,0.9425287,915,CENTRO DE INVESTIGACIÓN EN SANIDAD ANIMAL,28.0,0.9425287
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323164,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
237,CSIC,ACT_NAC,155793,csic,Q2818002D,1,INSTITUTO DE FISICA CORPUSCULAR (IFIC),instituto de fisica corpuscular ific,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92537314,998,INSTITUTO DE FISICA CORPUSCULAR,46.0,0.92537314
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454656,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
878,UNIVERSIDAD DE VALLADOLID,ACT_NAC,288125,universidad de valladolid,Q4718001C,1,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,20101,,"724,0000",,,,universidad de valladolid,47,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,727190,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
831,UNIVERSIDADE DA CORUÑA,ACT_NAC,415876,universidade da coruna,Q6550005J,1,CENTRO DE INNOVACION TECNOLOGICA EN EDIFICACION E INGENIERIA CIVIL,centro de innovacion tecnologica en edificacion e ingenieria civil,20101,,"724,0000",,,,universidad de a coruna,15,NIF MCIN,0.9496403,565,CENTRO DE INNOVACION TECNOLÓGICA EN EDIFICACION E INGENIERIA CIVIL (CITEEC),15.0,0.9496403
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,259759,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES BIOMEDICAS DE BARCELONA (IIBB),instituto de investigaciones biomedicas de barcelona iibb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95412844,392,INSTITUTO DE INVESTIGACIONES BIOMEDICAS DE BARCELONA,8.0,0.95412844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730699,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
880,UNIVERSIDAD DE ZARAGOZA,ACT_NAC,26279,universidad de zaragoza,Q5018001G,1,INSTITUTO DE MATEMATICAS Y APLICACIONES,instituto de matematicas y aplicaciones,29999,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.939759,575,Instituto de Matemáticas y Aplicaciones (IUMA),50.0,0.939759
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429028,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE LA GRASA (IG),instituto de la grasa ig,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,388,INSTITUTO DE LA GRASA,41.0,0.93333334
237,CSIC,ACT_NAC,81376,csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
848,UNIVERSIDAD DE HUELVA,ACT_NAC,415945,universidad de huelva,Q7150008F,1,"CIPHCN - CENTRO DE INVESTIGACIÓN EN PATRIMONIO HISTORICO, CULTURAL Y NATURAL",ciphcn centro de investigacion en patrimonio historico cultural y natural,20101,,"724,0000",,,,universidad de huelva,21,NIF MCIN,0.9496403,437,CENTRO DE INVESTIGACION EN PATRIMONIO HISTORICO CULTURAL Y NATURAL,21.0,0.9496403
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,656350,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,434584,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,CSIC,ACT_NAC,80307,csic,Q2818002D,1,INSTITUTO DE OPTICA DAZA DE VALDES (IO),instituto de optica daza de valdes io,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9577465,409,INSTITUTO DE OPTICA DAZA DE VALDES,28.0,0.9577465
237,CSIC,ACT_NAC,137585,csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,600975,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,381,INSTITUTO DE AGROBIOTECNOLOGIA,31.0,0.9230769
237,CSIC,ACT_NAC,32752,csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,240940,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Instituto de Catálisis y Petroleoquímica (ICP),instituto de catalisis y petroleoquimica icp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,375,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA,28.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,727768,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL (IIIA),instituto de investigacion en inteligencia artificial iiia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.954955,394,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL,8.0,0.954955
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,728046,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL (IIIA),instituto de investigacion en inteligencia artificial iiia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.954955,394,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL,8.0,0.954955
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,705418,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGRICULTURA SOSTENIBLE (IAS),instituto de agricultura sostenible ias,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9459459,352,INSTITUTO DE AGRICULTURA SOSTENIBLE,14.0,0.9459459
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,599454,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FILOSOFÍA (IFS),instituto de filosofia ifs,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,325,INSTITUTO DE FILOSOFIA,28.0,0.9166667
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,447951,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR,instituto de instrumentacion para imagen molecular,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.96153843,432,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR (I3M),46.0,0.96153843
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,443890,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,445715,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO ANDALUZ DE BIOLOGÍA MOLECULAR Y MEDICINA REGENERATIVA - CABIMER,centro andaluz de biologia molecular y medicina regenerativa cabimer,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,274630,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ESTUDIOS GALLEGOS PADRE SARMIENTO (IEGPS),instituto de estudios gallegos padre sarmiento iegps,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93877554,382,INSTITUTO DE ESTUDIOS GALLEGOS PADRE SARMIENTO,15.0,0.93877554
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449444,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
849,UNIVERSIDAD DE LAS ISLAS BALEARES,ACT_NAC,431017,universidad de las islas baleares,Q0718001A,1,INSTITUTO DE FISICA INTERDISCIPLINAR Y SISTEMA COMPLEJOS (IFISC),instituto de fisica interdisciplinar y sistema complejos ifisc,20101,,"724,0000",,,,universitat de les illes balears,7,NIF MCIN,0.992,999,INSTITUTO DE FISICA INTERDISCIPLINAR Y SISTEMAS COMPLEJOS IFISC,7.0,0.992
237,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (CSIC),ACT_NAC,702336,instituto de ciencia de materiales de sevilla csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (CSIC),instituto de ciencia de materiales de sevilla csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,756458,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8764045,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.8764045
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,756458,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.9230769
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,756458,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.90909094
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,561886,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,CSIC,ACT_NAC,81904,csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
848,UNIVERSIDAD DE HUELVA,ACT_NAC,156182,universidad de huelva,Q7150008F,1,CIQSO (CENTRO DE INVESTIGACION EN QUIMICA SOSTENIBLE),ciqso centro de investigacion en quimica sostenible,29999,,"724,0000",,,,universidad de huelva,21,NIF MCIN,0.9375,337,CENTRO DE INVESTIGACION EN QUIMICA SOSTENIBLE,21.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,273972,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,260748,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,447706,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES AGROBIOLOGICAS DE GALICIA (IIAG),instituto de investigaciones agrobiologicas de galicia iiag,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9557522,391,INSTITUTO DE INVESTIGACIONES AGROBIOLOGICAS DE GALICIA,15.0,0.9557522
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486479,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,562088,universidad de cantabria,Q3918001C,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,20101,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486919,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR,instituto de instrumentacion para imagen molecular,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.96153843,432,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR (I3M),46.0,0.96153843
